

 ******************************************************************************

                       Test Program for DataFile%GetData
    44 -2.08588755E-02  2.91671461E-02 -3.84835010E-06
    45 -4.56753749E-05  1.21176558E-06  1.82145093E-02
    46  5.11226619E-01 -5.01202871E-02  6.51419870E-07
    47 -2.25420080E-01  3.31760395E-01  1.68226205E-05
    48  1.57883341E-04  9.52698170E-05  1.78369121E-01
    49  7.73883631E-02  2.36207373E-02  1.30989420E-05
    50  3.66224958E-02  5.50991585E-02  5.94912702E-06
    51 -8.30375154E-05 -2.44278222E-05 -1.37417484E-02
    52 -1.11130343E+00 -5.58354206E-05 -2.04241783E-05
    53 -1.24319361E-04 -6.65252894E-01 -6.99102317E-06
    54 -9.76439921E-05  1.75833082E-05 -2.10281505E-01
    55  5.11209361E-01  5.01350246E-02 -6.22845902E-07
    56  2.25561254E-01  3.31728283E-01 -7.17784867E-06
    57  5.61407052E-05  2.66127030E-05  1.78160750E-01
    58  7.74303010E-02 -2.36473880E-02  2.33621122E-05
    59 -3.66525743E-02  5.51178609E-02  3.24232747E-05
    60  3.34188952E-05 -2.99003289E-05 -1.38569716E-02
    61  2.65383477E-03  1.39538980E-02 -2.69079382E-05
    62  2.08476248E-02  2.91584647E-02  5.33259166E-06
    63  2.29656512E-05 -1.79058105E-05  1.79264898E-02
    64  7.36845501E-02 -1.04933919E-04 -6.24463681E-05
    65  4.89386691E-05  2.76348243E-02  9.77714751E-06
    66 -1.20119264E-04  8.42046510E-06 -2.73249148E-02


 Ground to excited states electric dipole (vel.)
 ===============================================

 Reference quantity
 ------------------
     1  3.34934629E-01 -2.82639134E-07  1.14172990E-06
     2 -7.10956851E-06  6.96567517E-08 -1.72208701E-07
     3 -2.66110705E-07 -2.87828081E-02 -4.26607034E-10
     4  2.15640382E-05 -5.42906170E-07  1.10604726E-06

 1st derivative
 --------------
     1  1.26502683E-02  2.79235407E-03 -5.68629140E-06
     2  6.82756196E-03  7.77573111E-03 -3.11937559E-06
     3 -1.22754243E-05 -1.07912437E-05 -9.48022828E-05
     4  1.51144131E-02 -1.08207892E-02 -2.02893273E-06
     5  3.10758599E-02  4.56263563E-02 -3.66651798E-06
     6  6.13175887E-07 -1.96906564E-05  2.63678075E-02
     7 -1.11395838E-02 -2.37698104E-06 -3.54254975E-06
     8  2.72603926E-05 -8.97932239E-02  4.87738685E-06
     9  5.91745411E-06  2.45976822E-06 -3.34024222E-02
    10  1.51289987E-02  1.08164519E-02  8.97662717E-07
    11 -3.10992278E-02  4.56328980E-02 -5.98551627E-06
    12 -1.84998468E-05  3.31199410E-05  2.63585546E-02
    13  1.26540410E-02 -2.78474282E-03  2.04594593E-06
    14 -6.83573498E-03  7.78432017E-03 -5.83358386E-07
    15  4.16135162E-06  1.80664681E-05 -1.04203931E-04
    16 -2.03978478E-02  5.01036907E-02  2.31796615E-06
    17 -9.15025713E-03 -4.63422638E-02 -1.64452910E-06
    18  2.01943945E-05 -6.45507664E-05 -1.60750288E-02
    19  3.03688329E-04  2.16282414E-03 -4.05786518E-07
    20  2.35124149E-03  4.10296414E-03  2.78682654E-06
    21  1.08036999E-05 -1.44271161E-05  2.76550397E-03
    22 -3.01385951E-03  1.50003487E-05  1.80815275E-07
    23 -5.03965417E-06  1.02387582E-01  1.44878193E-06
    24  1.25475585E-06  1.50144944E-05  3.38163274E-02
    25  1.00849097E-02 -7.46309281E-06 -2.73863678E-06
    26 -5.98700587E-06  4.21155145E-03  1.34125515E-06
    27 -1.52374394E-05 -4.60279912E-06 -2.94414101E-03
    28 -2.03790014E-02 -5.00978927E-02  3.62432539E-06
    29  9.17270898E-03 -4.63455352E-02 -6.47410141E-06
    30 -1.40228801E-05  2.84798939E-05 -1.60746526E-02
    31  3.16304492E-04 -2.15757208E-03  1.25561071E-06
    32 -2.35313287E-03  4.10830613E-03  3.79309269E-07
    33  3.57659989E-05 -2.24415387E-05  2.75661803E-03
    34  2.03804725E-02 -5.00998963E-02 -2.90122424E-06
    35  9.17027016E-03  4.63447354E-02 -5.22224726E-06
    36 -5.54832181E-06  1.72799647E-05  1.61231562E-02
    37  3.00316038E-03 -1.63043709E-05  1.21767450E-06
    38 -2.41189500E-06 -1.02384459E-01  7.63387994E-07
    39 -2.60563207E-05  2.06515649E-07 -3.38163018E-02
    40  2.03954892E-02  5.01024101E-02  4.27988651E-07
    41 -9.14992603E-03  4.63429558E-02 -1.64874271E-06
    42  8.06685272E-06 -4.50685394E-06  1.61060010E-02
    43 -2.94604827E-04  2.12399493E-03 -3.54293756E-06
    44  2.35573531E-03 -4.11660254E-03  2.08917530E-06
    45  1.79499044E-05 -3.19673948E-05 -2.80330901E-03
    46 -1.51189137E-02  1.08242074E-02  2.10911196E-06
    47 -3.11011837E-02 -4.56320650E-02 -6.09320456E-06
    48 -2.33396053E-05 -3.20317813E-05 -2.63881199E-02
    49 -1.26471572E-02 -2.78873403E-03  3.26830316E-06
    50 -6.84539417E-03 -7.79370302E-03 -1.64552076E-06
    51  1.11115798E-05  3.22070880E-05  7.97319676E-05
    52  1.11487125E-02  1.27816633E-05  4.89528090E-06
    53  2.59388525E-05  8.97935715E-02  5.13309396E-06
    54  2.87259870E-05 -1.95630233E-05  3.34004489E-02
    55 -1.51184836E-02 -1.08245625E-02  6.33632818E-06
    56  3.10760104E-02 -4.56263375E-02 -3.86697683E-06
    57 -7.07998621E-06  4.02715733E-05 -2.63633219E-02
    58 -1.26516945E-02  2.78125066E-03 -7.49215931E-06
    59  6.84959764E-03 -7.78335282E-03 -7.77303015E-06
    60 -3.46822504E-06  7.06385136E-06  9.24862584E-05
    61 -3.01036592E-04 -2.16985158E-03  4.49396820E-06
    62 -2.35290273E-03 -4.11671504E-03 -3.90263456E-06
    63  1.96903115E-05  4.71014980E-06 -2.73904312E-03
    64 -1.00885759E-02  4.32358381E-05 -2.82112891E-06
    65  6.57393068E-06 -4.20879708E-03 -2.94903303E-06
    66  2.42805236E-05  1.09117313E-05  3.00838902E-03


 Ground to excited states magnetic dipole
 ========================================

 Reference quantity
 ------------------
     1  1.12316413E-06 -5.14646927E-07  8.08832972E-05
     2 -1.03342370E-06 -2.80075132E-08  3.87623373E-01
     3  5.41750660E-08 -1.61215045E-07  1.21773476E-06
     4 -4.35260042E-06 -4.85822092E-08 -2.08210142E+00

 1st derivative
 --------------
     1 -1.89053175E-06  5.72511851E-07  8.33651739E-02
     2  5.46080798E-06  1.37024758E-05  5.36908201E-02
     3  9.43556849E-03  1.08852376E-02 -6.30304148E-05
     4 -2.35840312E-05  4.78275675E-05 -1.65732877E-01
     5 -2.21873673E-06 -2.17243250E-05  1.12371298E+00
     6 -1.93636055E-02 -4.28058502E-02  8.21618317E-05
     7 -1.01789054E-06 -3.36769354E-05  2.66748280E-05
     8 -4.01161713E-05 -3.24252176E-06 -2.34322895E+00
     9  3.42210026E-05  1.87514663E-01  1.96733008E-05
    10  1.94017560E-05  5.28124159E-05  1.65535016E-01
    11  1.36910305E-05  2.93322422E-05  1.12368010E+00
    12  1.93215614E-02 -4.27203479E-02 -1.41912463E-04
    13 -8.06900330E-06 -7.94729986E-06 -8.33698430E-02
    14 -6.33691290E-07 -7.60822591E-06  5.36876504E-02
    15 -9.44292981E-03  1.09750043E-02  1.43302368E-05
    16 -6.90621565E-06 -4.90220160E-05  3.96584088E-01
    17  1.34759707E-05 -2.34729399E-05 -6.34874090E-01
    18 -4.57692198E-02  1.32727411E-01 -2.31634811E-05
    19 -1.87781936E-05  4.29230439E-06  2.04453789E-02
    20  7.50748029E-06  6.05230394E-06  2.73672933E-02
    21  9.14162398E-03 -2.07349438E-02 -4.03610625E-05
    22  2.20313999E-05  3.24857331E-06 -1.38210422E-04
    23 -8.60756721E-06  2.10614062E-06  1.00227180E+00
    24 -2.81233868E-06 -2.30572837E-01 -6.27950667E-05
    25 -2.54718789E-05 -7.21332840E-06  5.22728246E-05
    26 -1.05605716E-05  6.24687797E-07  3.44454206E-02
    27  2.17305407E-05  4.93894519E-02 -1.94300967E-05
    28  8.12755232E-06 -4.45856623E-05 -3.96442605E-01
    29 -7.96797991E-06  1.76756344E-05 -6.34897349E-01
    30  4.58100691E-02  1.32732054E-01 -3.15702687E-05
    31  2.23687171E-05 -1.44140238E-06 -2.05479398E-02
    32 -1.28861151E-05  7.87481100E-07  2.73745437E-02
    33 -9.20555053E-03 -2.08390427E-02 -4.36160073E-05
    34 -1.14493885E-05 -5.08332209E-05  3.96434122E-01
    35 -1.13666633E-05 -1.30526257E-05 -6.34903360E-01
    36 -4.58395263E-02  1.32807158E-01  2.47071474E-05
    37 -1.81679986E-05 -9.38653382E-06 -5.42380547E-06
    38 -7.02329618E-06 -4.20968127E-06  1.00227991E+00
    39  3.41811864E-06 -2.30573579E-01 -3.68151602E-05
    40 -2.64173528E-06 -5.45950723E-05 -3.96624379E-01
    41  1.48716550E-05  2.41217486E-05 -6.34884000E-01
    42  4.58167000E-02  1.32719513E-01 -1.73573851E-05
    43 -9.38648768E-07 -9.72550506E-07 -2.04722111E-02
    44  3.76101031E-06  3.94705522E-06  2.73870346E-02
    45 -9.25249832E-03 -2.10462344E-02 -9.69235534E-05
    46 -1.28087683E-05  5.47672308E-05 -1.65509581E-01
    47  8.81667662E-06 -2.83217506E-05  1.12365662E+00
    48 -1.93000417E-02 -4.25776218E-02  5.59812775E-05
    49  7.42512398E-06  1.23450605E-06  8.33704886E-02
    50  3.32175429E-06  1.82855421E-05  5.36835335E-02
    51  9.44596320E-03  1.08740750E-02 -6.24955090E-05
    52  1.59864720E-05 -2.50012377E-05 -2.71833103E-04
    53 -4.09996688E-05  8.70387891E-06 -2.34323029E+00
    54 -4.78622195E-05  1.87517779E-01 -8.55404441E-05
    55 -1.29080749E-05  5.21321624E-05  1.65732888E-01
    56 -1.18061783E-06  1.62908697E-05  1.12372778E+00
    57  1.93868058E-02 -4.28231937E-02 -3.45064240E-05
    58 -1.06027742E-05 -5.65282297E-06 -8.34109846E-02
    59  9.94558864E-06 -9.54399236E-06  5.36852429E-02
    60 -9.45700544E-03  1.09429318E-02  1.26944276E-04
    61  1.46218427E-05  2.69347584E-06  2.04661664E-02
    62 -9.80654236E-06  5.39169492E-06  2.74011700E-02
    63  9.12030807E-03 -2.06259273E-02  7.29457040E-05
    64 -1.42471924E-05 -2.21367858E-06 -1.12012565E-05
    65 -1.81826178E-05 -3.09316932E-07  3.44605414E-02
    66  1.90084680E-05  4.97707881E-02  3.26598434E-05


 Ground to excited states electric quadrupole
 ============================================

 Reference quantity
 ------------------
     1 -1.30932727E-07  3.21138000E-05  1.36823052E-07
        3.21138000E-05 -2.13822890E-08 -1.76680096E-06
        1.36823052E-07 -1.76680096E-06 -1.25532340E-08
     2  2.58948687E-07  1.13197350E-01  2.52268557E-08
        1.13197350E-01  1.30336669E-07 -3.95541004E-06
        2.52268557E-08 -3.95541004E-06  7.33695718E-08
     3  5.46045372E-06  1.01518669E-06  1.31701346E-07
        1.01518669E-06 -8.64607931E-08  8.17670251E-08
        1.31701346E-07  8.17670251E-08 -3.20970622E-07
     4 -7.33717879E-07 -9.93106196E-01  6.93543503E-08
       -9.93106196E-01  1.74209766E-07 -2.21864655E-05
        6.93543503E-08 -2.21864655E-05  1.53751216E-07

 1st derivative
 --------------
     1  3.78581993E-02 -2.77936005E-03 -2.49109610E-06
       -2.77936005E-03 -1.81075600E-02 -3.11681242E-06
       -2.49109610E-06 -3.11681242E-06  2.92344993E-04
     2  4.54104727E-02  4.06198213E-03 -5.77371062E-06
        4.06198213E-03 -4.67122998E-02 -2.75600381E-06
       -5.77371062E-06 -2.75600381E-06  8.17250299E-04
     3 -1.14949286E-04 -8.57071321E-05 -6.36943644E-04
       -8.57071321E-05  5.26391598E-05 -3.41129074E-03
       -6.36943644E-04 -3.41129074E-03 -3.32939859E-06
     4  4.67036706E-01  7.28940783E-02 -3.26986316E-05
        7.28940783E-02 -1.81393402E-02 -2.09515706E-06
       -3.26986316E-05 -2.09515706E-06 -3.40444365E-04
     5 -2.12304700E-01  3.72094070E-01  2.45635438E-05
        3.72094070E-01 -2.32238147E-03 -2.81498948E-05
        2.45635438E-05 -2.81498948E-05 -6.45475444E-03
     6  2.29778960E-04 -4.94922063E-05  8.29880197E-02
       -4.94922063E-05 -8.82766422E-05 -5.41578361E-02
        8.29880197E-02 -5.41578361E-02  1.55638275E-05
     7 -1.89844759E-01 -1.68145870E-05  2.59410324E-05
       -1.68145870E-05  2.87294706E-03 -1.45935812E-05
        2.59410324E-05 -1.45935812E-05 -1.85673214E-03
     8  2.70094373E-05 -6.62464592E-01  1.23424331E-06
       -6.62464592E-01  2.62924545E-05 -1.22190766E-05
        1.23424331E-06 -1.22190766E-05 -1.70800302E-05
     9  1.07510417E-05  3.29663705E-05 -6.01002943E-02
        3.29663705E-05 -1.16296139E-04 -6.09210480E-06
       -6.01002943E-02 -6.09210480E-06 -2.39251058E-05
    10  4.67064400E-01 -7.29648872E-02 -3.74893686E-05
       -7.29648872E-02 -1.81560435E-02 -3.87020886E-06
       -3.74893686E-05 -3.87020886E-06 -3.38500693E-04
    11  2.12238793E-01  3.72053357E-01 -2.75629721E-05
        3.72053357E-01  2.32500932E-03  1.20077985E-05
       -2.75629721E-05  1.20077985E-05  6.43681036E-03
    12 -1.32235982E-04 -8.15798880E-05  8.28869754E-02
       -8.15798880E-05 -1.76149937E-04  5.40733769E-02
        8.28869754E-02  5.40733769E-02  1.84567772E-05
    13  3.76883967E-02  2.77051108E-03  1.99358971E-06
        2.77051108E-03 -1.81355495E-02 -2.84027970E-06
        1.99358971E-06 -2.84027970E-06  2.94323439E-04
    14 -4.53896220E-02  4.04968963E-03  7.60431513E-06
        4.04968963E-03  4.66985039E-02  9.87731732E-06
        7.60431513E-06  9.87731732E-06 -8.13442331E-04
    15  1.26886437E-04  1.83875712E-05 -7.78649960E-04
        1.83875712E-05  1.11951056E-05  3.34688889E-03
       -7.78649960E-04  3.34688889E-03  1.22414737E-05
    16 -5.17225379E-01  3.61683834E-01  3.97748915E-05
        3.61683834E-01  6.48116240E-02 -4.58795377E-07
        3.97748915E-05 -4.58795377E-07 -1.95183865E-03
    17  3.23522878E-01 -4.02410869E-01  2.54399539E-05
       -4.02410869E-01 -6.43703117E-02 -9.39042089E-06
        2.54399539E-05 -9.39042089E-06 -1.75553139E-03
    18  2.94161404E-04  4.10782326E-05 -9.73861428E-02
        4.10782326E-05  1.57894141E-04 -2.94080844E-02
       -9.73861428E-02 -2.94080844E-02  4.59226879E-05
    19  1.11745076E-03  2.38161715E-02 -1.42835798E-06
        2.38161715E-02  7.59536207E-03  1.94720881E-06
       -1.42835798E-06  1.94720881E-06 -3.57708875E-04
    20  8.35743446E-03  3.40820778E-02 -7.60255958E-06
        3.40820778E-02  2.74619403E-02 -6.36746491E-08
       -7.60255958E-06 -6.36746491E-08 -3.61603837E-04
    21  1.34613868E-04 -7.86611581E-05  2.16367527E-02
       -7.86611581E-05  7.11182553E-06  1.15002538E-02
        2.16367527E-02  1.15002538E-02 -1.15792545E-05
    22  4.04767197E-01 -1.22347075E-04 -2.97850124E-06
       -1.22347075E-04 -6.71539430E-02  3.87764126E-05
       -2.97850124E-06  3.87764126E-05  8.11329203E-03
    23 -3.25190455E-06  7.79622728E-01 -7.38543070E-07
        7.79622728E-01  5.57392406E-06  2.10268546E-05
       -7.38543070E-07  2.10268546E-05  1.21236396E-05
    24  3.24762899E-05 -4.16553826E-05  2.36941510E-01
       -4.16553826E-05  9.46175123E-06 -2.96638396E-07
        2.36941510E-01 -2.96638396E-07 -8.07077574E-06
    25  1.43782252E-01  1.75449509E-05 -5.65508704E-06
        1.75449509E-05 -7.79160278E-03 -5.71685356E-06
       -5.65508704E-06 -5.71685356E-06 -1.20621007E-03
    26 -2.17244980E-04  3.52428991E-02 -9.29388532E-07
        3.52428991E-02 -2.15488259E-05  9.07814914E-08
       -9.29388532E-07  9.07814914E-08 -1.92485331E-05
    27 -1.52004109E-04 -6.70461634E-05 -2.19595546E-02
       -6.70461634E-05 -2.21276161E-05 -3.27624800E-06
       -2.19595546E-02 -3.27624800E-06 -1.15800645E-05
    28 -5.17208322E-01 -3.61597960E-01  4.15912125E-05
       -3.61597960E-01  6.47922534E-02 -1.56056227E-06
        4.15912125E-05 -1.56056227E-06 -1.95391435E-03
    29 -3.23631700E-01 -4.02461886E-01 -2.21645469E-05
       -4.02461886E-01  6.43664617E-02 -1.37295266E-05
       -2.21645469E-05 -1.37295266E-05  1.74585394E-03
    30 -9.18718189E-05 -1.75073013E-05 -9.74231098E-02
       -1.75073013E-05 -1.11515784E-04  2.94079330E-02
       -9.74231098E-02  2.94079330E-02 -9.76546938E-06
    31  1.31965123E-03 -2.38842146E-02  4.41274719E-07
       -2.38842146E-02  7.64917702E-03  2.04205529E-05
        4.41274719E-07  2.04205529E-05 -3.65393092E-04
    32 -8.33103716E-03  3.41014928E-02  4.87135636E-06
        3.41014928E-02 -2.75075109E-02 -7.99012635E-06
        4.87135636E-06 -7.99012635E-06  3.66738675E-04
    33  1.85672008E-04 -9.10844958E-05  2.16503694E-02
       -9.10844958E-05  1.18201745E-05 -1.15353209E-02
        2.16503694E-02 -1.15353209E-02 -1.39744098E-05
    34 -5.17204390E-01  3.61616504E-01  4.11477671E-05
        3.61616504E-01  6.47940713E-02  7.56368904E-06
        4.11477671E-05  7.56368904E-06 -1.94167483E-03
    35  3.23603435E-01 -4.02447788E-01  1.66326255E-05
       -4.02447788E-01 -6.43708551E-02 -1.56311888E-05
        1.66326255E-05 -1.56311888E-05 -1.74289021E-03
    36 -4.36287404E-04  9.34666821E-05 -9.75331129E-02
        9.34666821E-05  1.48095598E-04 -2.94285443E-02
       -9.75331129E-02 -2.94285443E-02 -4.65417667E-07
    37  4.04851090E-01 -3.21286357E-05  1.42388845E-05
       -3.21286357E-05 -6.69756972E-02 -4.75004277E-05
        1.42388845E-05 -4.75004277E-05  8.11013609E-03
    38  7.95837763E-05  7.79636161E-01  3.79800803E-06
        7.79636161E-01 -3.94270394E-05  1.76568154E-05
        3.79800803E-06  1.76568154E-05  5.58934449E-06
    39 -1.83179702E-05 -4.47633458E-05  2.36947952E-01
       -4.47633458E-05  1.17740956E-04  2.21156945E-05
        2.36947952E-01  2.21156945E-05 -7.21363934E-06
    40 -5.17230618E-01 -3.61703514E-01  4.36332199E-05
       -3.61703514E-01  6.47869158E-02 -2.23920705E-05
        4.36332199E-05 -2.23920705E-05 -1.95353051E-03
    41 -3.23561505E-01 -4.02403096E-01 -2.85058664E-05
       -4.02403096E-01  6.43621631E-02 -9.77259209E-06
       -2.85058664E-05 -9.77259209E-06  1.75860776E-03
    42 -6.03074185E-05 -9.16160880E-05 -9.73910253E-02
       -9.16160880E-05 -4.91226065E-07  2.94568668E-02
       -9.73910253E-02  2.94568668E-02  8.61156335E-06
    43  1.63095201E-03 -2.38590146E-02  6.37738497E-07
       -2.38590146E-02  7.63385447E-03  1.76640552E-05
        6.37738497E-07  1.76640552E-05 -3.02597265E-04
    44 -8.34303463E-03  3.41614426E-02  2.69847568E-06
        3.41614426E-02 -2.74773573E-02  5.82284136E-07
        2.69847568E-06  5.82284136E-07  3.58935653E-04
    45 -1.67504093E-04 -1.96779849E-04  2.17920746E-02
       -1.96779849E-04 -1.71750024E-04 -1.15396575E-02
        2.17920746E-02 -1.15396575E-02 -1.81477200E-05
    46  4.67048507E-01  7.30037850E-02 -3.97896357E-05
        7.30037850E-02 -1.81264143E-02 -6.44864969E-06
       -3.97896357E-05 -6.44864969E-06 -3.54870496E-04
    47 -2.12249385E-01  3.72033434E-01  2.40262381E-05
        3.72033434E-01 -2.33510112E-03  9.99349843E-06
        2.40262381E-05  9.99349843E-06 -6.44028844E-03
    48 -2.11831798E-04 -2.90277373E-05  8.27252567E-02
       -2.90277373E-05 -8.34208397E-05 -5.40878789E-02
        8.27252567E-02 -5.40878789E-02 -6.71014886E-06
    49  3.77908297E-02 -2.84383082E-03 -3.83978727E-06
       -2.84383082E-03 -1.81679384E-02  6.46952129E-06
       -3.83978727E-06  6.46952129E-06  2.72720143E-04
    50  4.54951374E-02  4.01967599E-03 -5.29589118E-06
        4.01967599E-03 -4.66482640E-02  1.38889838E-05
       -5.29589118E-06  1.38889838E-05  8.30482221E-04
    51  5.90087502E-05  3.97883690E-05 -6.58863627E-04
        3.97883690E-05  7.53753527E-05 -3.38435431E-03
       -6.58863627E-04 -3.38435431E-03 -9.64899404E-06
    52 -1.89409571E-01 -2.44317471E-04  2.01279226E-05
       -2.44317471E-04  3.04710425E-03 -3.59139184E-05
        2.01279226E-05 -3.59139184E-05 -1.76914659E-03
    53  3.77776231E-05 -6.62451307E-01 -1.46128600E-06
       -6.62451307E-01 -2.75678356E-05 -3.53363295E-06
       -1.46128600E-06 -3.53363295E-06  6.94161256E-06
    54  6.34928244E-05 -1.14693826E-04 -6.01005673E-02
       -1.14693826E-04 -9.12612211E-05 -2.02307888E-05
       -6.01005673E-02 -2.02307888E-05 -8.31615575E-07
    55  4.67081384E-01 -7.29047892E-02 -4.24106787E-05
       -7.29047892E-02 -1.81237578E-02 -8.81165630E-06
       -4.24106787E-05 -8.81165630E-06 -3.46237757E-04
    56  2.12289294E-01  3.72116553E-01 -2.44814458E-05
        3.72116553E-01  2.32253258E-03 -2.68599578E-05
       -2.44814458E-05 -2.68599578E-05  6.45261383E-03
    57  2.71084852E-05  1.77049250E-06  8.29724802E-02
        1.77049250E-06  1.64247109E-04  5.41327613E-02
        8.29724802E-02  5.41327613E-02  3.07917488E-05
    58  3.76608639E-02  2.72969063E-03  1.63616850E-06
        2.72969063E-03 -1.81716293E-02 -1.56962865E-05
        1.63616850E-06 -1.56962865E-05  2.96823864E-04
    59 -4.54282615E-02  4.04277110E-03  8.04666931E-06
        4.04277110E-03  4.67174147E-02 -6.70090079E-06
        8.04666931E-06 -6.70090079E-06 -8.28261470E-04
    60  2.04543180E-05  6.49205974E-05 -6.96782985E-04
        6.49205974E-05 -1.06441110E-04  3.37641557E-03
       -6.96782985E-04  3.37641557E-03 -1.54111642E-05
    61  1.10638243E-03  2.38083168E-02  4.64117915E-07
        2.38083168E-02  7.54201153E-03  9.76068594E-06
        4.64117915E-07  9.76068594E-06 -3.62843567E-04
    62  8.39513447E-03  3.41728905E-02 -7.40987810E-06
        3.41728905E-02  2.75149896E-02 -2.62760330E-06
       -7.40987810E-06 -2.62760330E-06 -3.56138367E-04
    63  4.96045890E-05  1.42055353E-04  2.15197537E-02
        1.42055353E-04  8.91506878E-05  1.14823819E-02
        2.15197537E-02  1.14823819E-02 -9.14010319E-06
    64  1.43786506E-01  6.75246612E-05 -9.64887468E-06
        6.75246612E-05 -7.78977060E-03 -1.30960435E-05
       -9.64887468E-06 -1.30960435E-05 -1.21792298E-03
    65 -1.04988928E-04  3.52430866E-02 -2.48939442E-07
        3.52430866E-02  8.11064519E-05 -7.43861726E-06
       -2.48939442E-07 -7.43861726E-06  1.42039682E-05
    66 -9.95485610E-05  4.96814269E-05 -2.23281590E-02
        4.96814269E-05 -2.67813775E-05  0.00000000E+00
       -2.23281590E-02  0.00000000E+00 -6.76120611E-06
